Terraform v1.6.2
on linux_amd64
Configuring remote state backend...
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.all_tcp_traffic_from_master: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711130Z","change":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.all_tcp_traffic_from_master","module":"module.emr_mlops","resource":"aws_security_group_rule.all_tcp_traffic_from_master","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"all_tcp_traffic_from_master","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint.vpc_endpoint_cwl: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711137Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint.vpc_endpoint_cwl","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint.vpc_endpoint_cwl","implied_provider":"aws","resource_type":"aws_vpc_endpoint","resource_name":"vpc_endpoint_cwl","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711145Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_ml_engineering","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy"},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateTrainingJob_policy: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711154Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateTrainingJob_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateTrainingJob_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateTrainingJob_policy","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.stepFunctions_mlops.aws_iam_role_policy_attachment.cloud_watch_full_access: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711160Z","change":{"resource":{"addr":"module.stepFunctions_mlops.aws_iam_role_policy_attachment.cloud_watch_full_access","module":"module.stepFunctions_mlops","resource":"aws_iam_role_policy_attachment.cloud_watch_full_access","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"cloud_watch_full_access","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.ecr_mlops.aws_ecr_repository.main: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711172Z","change":{"resource":{"addr":"module.ecr_mlops.aws_ecr_repository.main","module":"module.ecr_mlops","resource":"aws_ecr_repository.main","implied_provider":"aws","resource_type":"aws_ecr_repository","resource_name":"main","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.storage.module.create_bucket[1].aws_s3_bucket.s3_alb[0]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711184Z","change":{"resource":{"addr":"module.storage.module.create_bucket[1].aws_s3_bucket.s3_alb[0]","module":"module.storage.module.create_bucket[1]","resource":"aws_s3_bucket.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_bucket","resource_name":"s3_alb","resource_key":0},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.glue.aws_iam_role_policy_attachment.glue_resources: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711200Z","change":{"resource":{"addr":"module.glue.aws_iam_role_policy_attachment.glue_resources","module":"module.glue","resource":"aws_iam_role_policy_attachment.glue_resources","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"glue_resources","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy\"]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711215Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_management_sagemaker","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy"},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711237Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_management_sagemaker[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_management_sagemaker","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy"},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07fdafee882d229a9\"]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711254Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07fdafee882d229a9\"]","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07fdafee882d229a9\"]","implied_provider":"aws","resource_type":"aws_vpc_endpoint_subnet_association","resource_name":"sn_ec2","resource_key":"vpce-07fdafee882d229a9"},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy\"]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711282Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_engineering","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy"},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_policy.emr_service_role_policy: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711296Z","change":{"resource":{"addr":"module.emr_mlops.aws_iam_policy.emr_service_role_policy","module":"module.emr_mlops","resource":"aws_iam_policy.emr_service_role_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"emr_service_role_policy","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint_security_group_association.sg_ec2[\"vpce-07fdafee882d229a9\"]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711310Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint_security_group_association.sg_ec2[\"vpce-07fdafee882d229a9\"]","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint_security_group_association.sg_ec2[\"vpce-07fdafee882d229a9\"]","implied_provider":"aws","resource_type":"aws_vpc_endpoint_security_group_association","resource_name":"sg_ec2","resource_key":"vpce-07fdafee882d229a9"},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.stepFunctions_mlops.aws_sfn_state_machine.training_sagemaker: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711323Z","change":{"resource":{"addr":"module.stepFunctions_mlops.aws_sfn_state_machine.training_sagemaker","module":"module.stepFunctions_mlops","resource":"aws_sfn_state_machine.training_sagemaker","implied_provider":"aws","resource_type":"aws_sfn_state_machine","resource_name":"training_sagemaker","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.module.emr[0].aws_emr_block_public_access_configuration.this: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711337Z","change":{"resource":{"addr":"module.emr_mlops.module.emr[0].aws_emr_block_public_access_configuration.this","module":"module.emr_mlops.module.emr[0]","resource":"aws_emr_block_public_access_configuration.this","implied_provider":"aws","resource_type":"aws_emr_block_public_access_configuration","resource_name":"this","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.stepFunctions_mlops.aws_iam_role_policy_attachment.sm_invoke: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711347Z","change":{"resource":{"addr":"module.stepFunctions_mlops.aws_iam_role_policy_attachment.sm_invoke","module":"module.stepFunctions_mlops","resource":"aws_iam_role_policy_attachment.sm_invoke","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sm_invoke","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group.emr_managed_slave_security_group: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711356Z","change":{"resource":{"addr":"module.emr_mlops.aws_security_group.emr_managed_slave_security_group","module":"module.emr_mlops","resource":"aws_security_group.emr_managed_slave_security_group","implied_provider":"aws","resource_type":"aws_security_group","resource_name":"emr_managed_slave_security_group","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_sagemaker_user_profile.sagemaker_data_engineering_profile: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711363Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_sagemaker_user_profile.sagemaker_data_engineering_profile","module":"module.sagemaker_mlops","resource":"aws_sagemaker_user_profile.sagemaker_data_engineering_profile","implied_provider":"aws","resource_type":"aws_sagemaker_user_profile","resource_name":"sagemaker_data_engineering_profile","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.s3_mlops.aws_s3_bucket_ownership_controls.output_rule: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711372Z","change":{"resource":{"addr":"module.s3_mlops.aws_s3_bucket_ownership_controls.output_rule","module":"module.s3_mlops","resource":"aws_s3_bucket_ownership_controls.output_rule","implied_provider":"aws","resource_type":"aws_s3_bucket_ownership_controls","resource_name":"output_rule","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role_policy_attachment.AmazonElasticMapReduceforEC2Role: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711383Z","change":{"resource":{"addr":"module.emr_mlops.aws_iam_role_policy_attachment.AmazonElasticMapReduceforEC2Role","module":"module.emr_mlops","resource":"aws_iam_role_policy_attachment.AmazonElasticMapReduceforEC2Role","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"AmazonElasticMapReduceforEC2Role","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.ServiceCatalogProductsLaunchrole_attach: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711397Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.ServiceCatalogProductsLaunchrole_attach","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.ServiceCatalogProductsLaunchrole_attach","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"ServiceCatalogProductsLaunchrole_attach","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.storage.module.create_bucket[0].aws_s3_access_point.s3_alb[0]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711411Z","change":{"resource":{"addr":"module.storage.module.create_bucket[0].aws_s3_access_point.s3_alb[0]","module":"module.storage.module.create_bucket[0]","resource":"aws_s3_access_point.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_access_point","resource_name":"s3_alb","resource_key":0},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.storage.module.create_bucket[0].aws_s3_bucket_versioning.s3_alb[0]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711436Z","change":{"resource":{"addr":"module.storage.module.create_bucket[0].aws_s3_bucket_versioning.s3_alb[0]","module":"module.storage.module.create_bucket[0]","resource":"aws_s3_bucket_versioning.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_bucket_versioning","resource_name":"s3_alb","resource_key":0},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.glue.aws_iam_role_policy_attachment.glue_service: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711446Z","change":{"resource":{"addr":"module.glue.aws_iam_role_policy_attachment.glue_service","module":"module.glue","resource":"aws_iam_role_policy_attachment.glue_service","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"glue_service","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role.sagemaker_domain: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711454Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role.sagemaker_domain","module":"module.sagemaker_mlops","resource":"aws_iam_role.sagemaker_domain","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"sagemaker_domain","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateAutoMLJob_policy: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711462Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateAutoMLJob_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateAutoMLJob_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateAutoMLJob_policy","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.s3_mlops.aws_s3_bucket.output_models: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711471Z","change":{"resource":{"addr":"module.s3_mlops.aws_s3_bucket.output_models","module":"module.s3_mlops","resource":"aws_s3_bucket.output_models","implied_provider":"aws","resource_type":"aws_s3_bucket","resource_name":"output_models","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateModel_policy\"]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711482Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateModel_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateModel_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_ml_engineering","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateModel_policy"},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role_policy_attachment.emr_service_police: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711498Z","change":{"resource":{"addr":"module.emr_mlops.aws_iam_role_policy_attachment.emr_service_police","module":"module.emr_mlops","resource":"aws_iam_role_policy_attachment.emr_service_police","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"emr_service_police","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.storage.module.create_bucket[1].aws_s3_bucket_server_side_encryption_configuration.s3_alb[0]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711517Z","change":{"resource":{"addr":"module.storage.module.create_bucket[1].aws_s3_bucket_server_side_encryption_configuration.s3_alb[0]","module":"module.storage.module.create_bucket[1]","resource":"aws_s3_bucket_server_side_encryption_configuration.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_bucket_server_side_encryption_configuration","resource_name":"s3_alb","resource_key":0},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.all_udp_traffic_from_slave: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711528Z","change":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.all_udp_traffic_from_slave","module":"module.emr_mlops","resource":"aws_security_group_rule.all_udp_traffic_from_slave","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"all_udp_traffic_from_slave","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_ec2_instance_connect_endpoint.ec2_instance_connect: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711537Z","change":{"resource":{"addr":"module.emr_mlops.aws_ec2_instance_connect_endpoint.ec2_instance_connect","module":"module.emr_mlops","resource":"aws_ec2_instance_connect_endpoint.ec2_instance_connect","implied_provider":"aws","resource_type":"aws_ec2_instance_connect_endpoint","resource_name":"ec2_instance_connect","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.icmp_from_master: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711546Z","change":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.icmp_from_master","module":"module.emr_mlops","resource":"aws_security_group_rule.icmp_from_master","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"icmp_from_master","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.all_tcp_traffic_from_slave: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711560Z","change":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.all_tcp_traffic_from_slave","module":"module.emr_mlops","resource":"aws_security_group_rule.all_tcp_traffic_from_slave","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"all_tcp_traffic_from_slave","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_security_group_rule.egress_all_traffic_vpcEnd: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711571Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_security_group_rule.egress_all_traffic_vpcEnd","module":"module.sagemaker_mlops","resource":"aws_security_group_rule.egress_all_traffic_vpcEnd","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"egress_all_traffic_vpcEnd","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.lambda_mlops.aws_iam_policy.lambda_invoke: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711585Z","change":{"resource":{"addr":"module.lambda_mlops.aws_iam_policy.lambda_invoke","module":"module.lambda_mlops","resource":"aws_iam_policy.lambda_invoke","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"lambda_invoke","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role.emr_service_role: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711593Z","change":{"resource":{"addr":"module.emr_mlops.aws_iam_role.emr_service_role","module":"module.emr_mlops","resource":"aws_iam_role.emr_service_role","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"emr_service_role","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_sagemaker_user_profile.sagemaker_ml_engineering_profile: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711600Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_sagemaker_user_profile.sagemaker_ml_engineering_profile","module":"module.sagemaker_mlops","resource":"aws_sagemaker_user_profile.sagemaker_ml_engineering_profile","implied_provider":"aws","resource_type":"aws_sagemaker_user_profile","resource_name":"sagemaker_ml_engineering_profile","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.icmp_self: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711608Z","change":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.icmp_self","module":"module.emr_mlops","resource":"aws_security_group_rule.icmp_self","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"icmp_self","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.storage.module.create_bucket[1].aws_s3_access_point.s3_alb[0]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711616Z","change":{"resource":{"addr":"module.storage.module.create_bucket[1].aws_s3_access_point.s3_alb[0]","module":"module.storage.module.create_bucket[1]","resource":"aws_s3_access_point.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_access_point","resource_name":"s3_alb","resource_key":0},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.s3_mlops.aws_s3_bucket.training_data: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711625Z","change":{"resource":{"addr":"module.s3_mlops.aws_s3_bucket.training_data","module":"module.s3_mlops","resource":"aws_s3_bucket.training_data","implied_provider":"aws","resource_type":"aws_s3_bucket","resource_name":"training_data","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_security_group_ingress_rule.endpoint_security_group_ingress: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711636Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_security_group_ingress_rule.endpoint_security_group_ingress","module":"module.sagemaker_mlops","resource":"aws_vpc_security_group_ingress_rule.endpoint_security_group_ingress","implied_provider":"aws","resource_type":"aws_vpc_security_group_ingress_rule","resource_name":"endpoint_security_group_ingress","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_sagemaker_domain.dev: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711649Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_sagemaker_domain.dev","module":"module.sagemaker_mlops","resource":"aws_sagemaker_domain.dev","implied_provider":"aws","resource_type":"aws_sagemaker_domain","resource_name":"dev","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_security_group.sage_maker_instance_security_group: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711668Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_security_group.sage_maker_instance_security_group","module":"module.sagemaker_mlops","resource":"aws_security_group.sage_maker_instance_security_group","implied_provider":"aws","resource_type":"aws_security_group","resource_name":"sage_maker_instance_security_group","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.module.endpoints[\"Elastic_Map_Reduce_Interface\"].aws_vpc_endpoint.transfer: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711677Z","change":{"resource":{"addr":"module.emr_mlops.module.endpoints[\"Elastic_Map_Reduce_Interface\"].aws_vpc_endpoint.transfer","module":"module.emr_mlops.module.endpoints[\"Elastic_Map_Reduce_Interface\"]","resource":"aws_vpc_endpoint.transfer","implied_provider":"aws","resource_type":"aws_vpc_endpoint","resource_name":"transfer","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.s3_mlops.aws_s3_object.object: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711689Z","change":{"resource":{"addr":"module.s3_mlops.aws_s3_object.object","module":"module.s3_mlops","resource":"aws_s3_object.object","implied_provider":"aws","resource_type":"aws_s3_object","resource_name":"object","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.emr_full_service: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711697Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.emr_full_service","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.emr_full_service","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"emr_full_service","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
